NO,ANCETRAL_PLACE
100164,辽宁
100165,重庆
100166,海南
100167,台湾
100168,甘肃
100169,香港
10017,浙江
100170,贵州
100171,河北
100172,台湾
100173,河南
100174,山西
100175,广西
100176,青海
100177,江西
100178,吉林
100179,山西
10018,浙江
100180,台湾
100181,新疆
100182,江西
100183,安徽
100184,河北
100185,陕西
100186,云南
100187,福建
100188,辽宁
100189,河南
10019,江苏
100190,陕西
100191,内蒙古
100192,贵州
100193,浙江
100194,宁夏
100195,河南
100196,山东
100197,天津
100198,安徽
100199,山东
1002,宁夏
10020,香港
100200,贵州
100201,重庆
100202,陕西
100203,广东
100204,海南
100205,甘肃
100206,江西
100207,湖北
100208,澳门
100209,青海
10021,黑龙江
100210,山东
100211,青海
100212,北京
100213,天津
100214,福建
100215,山西
100216,辽宁
100217,陕西
100218,澳门
100219,陕西
10022,福建
100220,山东
100221,江苏
100222,甘肃
100223,浙江
100224,青海
100225,湖南
100226,江西
100227,山东
100228,上海
100229,香港
10023,天津
100230,新疆
100231,安徽
100232,澳门
100233,浙江
100234,海南
100235,宁夏
100236,广西
100237,台湾
100238,浙江
100239,江苏
10024,黑龙江
100240,吉林
100241,河北
100242,香港
100243,广西
100244,河北
100245,江苏
100246,山东
100247,宁夏
100248,甘肃
100249,吉林
10025,香港
100250,澳门
100251,贵州
100252,内蒙古
100253,新疆
100254,山西
100255,安徽
100256,甘肃
100257,河南
100258,江西
100259,陕西
10026,西藏
100260,青海
100261,浙江
100262,香港
100263,重庆
100264,福建
100265,贵州
100266,江西
100267,广西
100268,西藏
100269,重庆
10027,黑龙江
100270,四川
100271,广西
100272,吉林
100273,江西
100274,安徽
100275,湖南
100276,青海
100277,宁夏
100278,河北
100279,吉林
10028,湖南
100280,山西
100281,天津
100282,宁夏
100283,江苏
100284,青海
100285,江西
100286,广西
100287,吉林
100288,天津
100289,辽宁
10029,四川
100290,北京
100291,河北
100292,江西
100293,宁夏
100294,海南
100295,上海
100296,新疆
100297,香港
100298,重庆
100299,新疆
1003,山东
10030,台湾
100300,海南
100301,澳门
100302,山东
100303,四川
100304,黑龙江
100305,上海
100306,澳门
100307,台湾
100308,陕西
100309,福建
10031,江苏
100310,山西
100311,宁夏
100312,贵州
100313,广西
100314,陕西
100315,内蒙古
100316,内蒙古
100317,甘肃
100318,广西
100319,吉林
10032,湖北
100320,山东
100321,贵州
100322,北京
100323,重庆
100324,浙江
100325,宁夏
100326,江西
100327,新疆
100328,澳门
100329,广西
10033,澳门
100330,河南
100331,新疆
100332,宁夏
100333,黑龙江
100334,江苏
100335,广东
100336,陕西
100337,澳门
100338,湖北
100339,陕西
10034,辽宁
100340,陕西
100341,福建
100342,西藏
100343,山西
100344,天津
100345,天津
100346,江苏
100347,湖南
100348,香港
100349,安徽
10035,西藏
100350,海南
100351,台湾
100352,山西
100353,吉林
100354,浙江
100355,广东
100356,青海
100357,宁夏
100358,西藏
100359,吉林
10036,广东
100360,广东
100361,宁夏
100362,香港
100363,山东
100364,湖北
100365,福建
100366,河南
100367,上海
100368,云南
100369,天津
10037,山西
100370,广西
100371,天津
100372,贵州
100373,新疆
100374,山西
100375,江西
100376,广东
100377,重庆
100378,广东
100379,辽宁
10038,青海
100380,河北
100381,甘肃
100382,安徽
100383,湖北
100384,湖北
100385,澳门
100386,台湾
100387,内蒙古
100388,香港
100389,上海
10039,广东
100390,甘肃
100391,四川
100392,江苏
100393,澳门
100394,北京
100395,上海
100396,香港
100397,湖南
100398,福建
100399,山东
1004,陕西
10040,河北
100400,四川
100401,辽宁
100402,甘肃
100403,云南
100404,山西
100405,重庆
100406,香港
100407,湖南
100408,香港
100409,上海
10041,河北
100410,贵州
100411,江西
100412,江西
100413,广东
100414,台湾
100415,天津
100416,香港
100417,宁夏
100418,重庆
100419,台湾
10042,湖北
100420,江西
100421,广东
100422,四川
100423,青海
100424,云南
100425,上海
100426,重庆
100427,青海
100428,云南
100429,内蒙古
10043,福建
100430,上海
100431,重庆
100432,山西
100433,辽宁
100434,福建
100435,广西
100436,山东
100437,上海
100438,甘肃
100439,云南
10044,新疆
100440,四川
100441,江苏
100442,香港
100443,福建
100444,内蒙古
100445,安徽
100446,云南
100447,香港
100448,香港
100449,贵州
10045,内蒙古
100450,台湾
100451,陕西
100452,海南
100453,北京
100454,香港
100455,吉林
100456,河北
100457,辽宁
100458,黑龙江
100459,澳门
10046,湖北
100460,河南
100461,新疆
100462,黑龙江
100463,内蒙古
100464,黑龙江
100465,安徽
100466,云南
100467,四川
100468,河北
100469,辽宁
10047,湖南
100470,黑龙江
100471,云南
100472,上海
100473,香港
100474,广西
100475,内蒙古
100476,辽宁
100477,贵州
100478,甘肃
100479,黑龙江
10048,西藏
100480,青海
100481,山西
100482,北京
100483,宁夏
100484,北京
100485,广东
100486,江西
100487,云南
100488,福建
100489,甘肃
10049,甘肃
100490,山东
100491,贵州
100492,贵州
100493,青海
100494,江苏
100495,天津
100496,北京
100497,广东
100498,贵州
100499,安徽
1005,香港
10050,吉林
100500,吉林
100501,天津
100502,宁夏
100503,陕西
100504,江西
100505,天津
100506,内蒙古
100507,天津
100508,吉林
100509,宁夏
10051,贵州
100510,广西
100511,上海
100512,新疆
100513,天津
100514,河北
100515,辽宁
100516,宁夏
100517,浙江
100518,河南
100519,安徽
10052,北京
100520,河南
100521,黑龙江
100522,澳门
100523,内蒙古
100524,广西
100525,云南
100526,海南
100527,湖北
100528,台湾
100529,江西
10053,台湾
100530,福建
100531,天津
100532,西藏
100533,黑龙江
100534,云南
100535,广西
100536,台湾
100537,安徽
100538,台湾
100539,甘肃
10054,西藏
100540,广西
100541,湖北
100542,湖南
100543,浙江
100544,西藏
100545,浙江
100546,四川
100547,内蒙古
100548,广东
100549,四川
10055,河南
100550,江苏
100551,湖北
100552,上海
100553,黑龙江
100554,山东
100555,西藏
100556,河北
100557,四川
100558,四川
100559,四川
10056,青海
100560,黑龙江
100561,辽宁
100562,天津
100563,宁夏
100564,新疆
100565,山东
100566,贵州
100567,广东
100568,黑龙江
100569,北京
10057,山东
100570,湖北
100571,河北
100572,云南
100573,宁夏
100574,山东
100575,台湾
100576,河北
100577,山东
100578,吉林
100579,天津
10058,贵州
100580,黑龙江
100581,台湾
100582,吉林
100583,河南
100584,山西
100585,重庆
100586,内蒙古
100587,广东
100588,西藏
100589,陕西
10059,海南
100590,天津
100591,台湾
100592,西藏
100593,山东
100594,河南
100595,云南
100596,安徽
100597,澳门
100598,河北
100599,陕西
1006,四川
10060,浙江
100600,黑龙江
100601,浙江
100602,山东
100603,四川
100604,海南
100605,福建
100606,宁夏
100607,江苏
100608,辽宁
100609,西藏
10061,甘肃
100610,内蒙古
100611,江西
100612,福建
100613,湖北
100614,湖南
100615,台湾
100616,浙江
100617,湖北
100618,台湾
100619,山东
10062,北京
100620,广东
100621,甘肃
100622,香港
100623,甘肃
100624,甘肃
100625,甘肃
100626,福建
100627,广西
100628,西藏
100629,上海
10063,重庆
100630,山西
100631,陕西
100632,福建
100633,云南
100634,内蒙古
100635,天津
100636,西藏
100637,海南
100638,福建
100639,广西
10064,宁夏
100640,上海
100641,福建
100642,香港
100643,河北
100644,青海
100645,澳门
100646,河北
100647,吉林
100648,福建
100649,香港
10065,内蒙古
100650,宁夏
100651,海南
100652,广西
100653,西藏
100654,安徽
100655,北京
100656,青海
100657,内蒙古
100658,福建
100659,吉林
10066,广西
100660,浙江
100661,广西
100662,宁夏
100663,西藏
100664,新疆
100665,内蒙古
100666,吉林
100667,青海
100668,山西
100669,北京
10067,青海
100670,浙江
100671,贵州
100672,山西
100673,天津
100674,湖北
100675,黑龙江
100676,江苏
100677,贵州
100678,湖南
100679,广西
10068,甘肃
100680,澳门
100681,湖南
100682,西藏
100683,山东
100684,江西
100685,湖北
100686,香港
100687,澳门
100688,安徽
100689,宁夏
10069,山东
100690,云南
100691,青海
100692,湖北
100693,山西
100694,安徽
100695,甘肃
100696,台湾
100697,四川
100698,吉林
100699,浙江
1007,江西
10070,香港
100700,江西
100701,海南
100702,吉林
100703,甘肃
100704,安徽
100705,青海
100706,山东
100707,安徽
100708,广东
100709,陕西
10071,内蒙古
100710,广东
100711,云南
100712,陕西
100713,北京
100714,山东
100715,福建
100716,安徽
100717,澳门
100718,河北
100719,广西
10072,天津
100720,重庆
100721,甘肃
100722,福建
100723,广西
100724,山西
100725,四川
100726,甘肃
100727,云南
100728,河南
100729,甘肃
10073,澳门
100730,陕西
100731,西藏
100732,陕西
100733,宁夏
100734,广西
100735,广西
100736,江西
100737,浙江
100738,辽宁
100739,河南
10074,陕西
100740,福建
100741,天津
100742,江苏
100743,湖北
100744,北京
100745,河北
100746,黑龙江
100747,新疆
100748,河北
100749,澳门
10075,江西
100750,江西
100751,山东
100752,天津
100753,上海
100754,西藏
100755,江苏
100756,山西
100757,江苏
100758,新疆
100759,浙江
10076,广东
100760,甘肃
100761,陕西
100762,贵州
100763,河北
100764,山西
100765,江苏
100766,山西
100767,湖北
100768,甘肃
100769,湖北
10077,海南
100770,河南
100771,内蒙古
100772,安徽
100773,台湾
100774,福建
100775,西藏
100776,陕西
100777,山东
100778,澳门
100779,天津
10078,甘肃
100780,四川
100781,澳门
100782,宁夏
100783,西藏
100784,河北
100785,湖南
100786,浙江
100787,安徽
100788,江西
100789,台湾
10079,上海
100790,内蒙古
100791,河南
100792,河北
100793,吉林
100794,山西
100795,广西
100796,湖北
100797,江西
100798,河南
100799,北京
1008,甘肃
10080,河北
100800,福建
100801,北京
100802,北京
100803,辽宁
100804,四川
100805,云南
100806,湖北
100807,山西
100808,贵州
100809,甘肃
10081,四川
100810,内蒙古
100811,河南
100812,河北
100813,江西
100814,云南
100815,山西
100816,贵州
100817,黑龙江
100818,内蒙古
100819,湖北
10082,陕西
100820,广西
100821,广西
100822,江西
100823,湖南
100824,海南
100825,内蒙古
100826,吉林
100827,江苏
100828,云南
100829,江苏
10083,西藏
100830,上海
100831,新疆
100832,云南
100833,广东
100834,四川
100835,云南
100836,山东
100837,贵州
100838,黑龙江
100839,浙江
10084,河北
100840,山西
100841,吉林
100842,安徽
100843,福建
100844,广东
100845,重庆
100846,北京
100847,云南
100848,河北
100849,河南
10085,江苏
100850,广西
100851,广西
100852,陕西
100853,陕西
100854,山西
100855,湖北
100856,陕西
100857,山西
100858,广西
100859,江苏
10086,云南
100860,贵州
100861,重庆
100862,新疆
100863,宁夏
100864,贵州
100865,宁夏
100866,台湾
100867,贵州
100868,陕西
100869,西藏
10087,西藏
100870,黑龙江
100871,河北
100872,江西
100873,江西
100874,贵州
100875,辽宁
100876,青海
100877,新疆
100878,上海
100879,广西
10088,山东
100880,山东
100881,江西
100882,台湾
100883,贵州
100884,台湾
100885,台湾
100886,香港
100887,吉林
100888,台湾
100889,贵州
10089,湖南
100890,广东
100891,西藏
100892,甘肃
100893,天津
100894,福建
100895,江西
100896,天津
100897,澳门
100898,湖北
100899,河北
1009,台湾
10090,湖南
100900,贵州
100901,新疆
100902,北京
100903,云南
100904,辽宁
100905,陕西
100906,内蒙古
100907,江苏
100908,贵州
100909,西藏
10091,吉林
100910,江西
100911,陕西
100912,宁夏
100913,黑龙江
100914,天津
100915,四川
100916,湖南
100917,河南
100918,内蒙古
100919,青海
10092,内蒙古
100920,重庆
100921,云南
100922,海南
100923,山东
100924,海南
100925,山东
100926,江苏
100927,广东
100928,海南
100929,湖北
10093,澳门
100930,湖南
100931,陕西
100932,云南
100933,台湾
100934,青海
100935,海南
100936,新疆
100937,台湾
100938,吉林
100939,香港
10094,湖北
100940,辽宁
100941,黑龙江
100942,澳门
100943,湖北
100944,重庆
100945,内蒙古
100946,海南
100947,山东
100948,上海
100949,福建
10095,黑龙江
100950,宁夏
100951,辽宁
100952,西藏
100953,台湾
100954,重庆
100955,上海
100956,黑龙江
100957,海南
100958,四川
100959,河北
10096,浙江
100960,广西
100961,北京
100962,江西
100963,香港
100964,广西
100965,辽宁
100966,安徽
100967,宁夏
100968,宁夏
100969,陕西
10097,内蒙古
100970,河南
100971,澳门
100972,内蒙古
100973,海南
100974,广东
100975,重庆
100976,内蒙古
100977,云南
100978,浙江
100979,陕西
10098,四川
100980,香港
100981,贵州
100982,新疆
100983,澳门
100984,贵州
100985,北京
100986,宁夏
100987,江西
100988,浙江
100989,福建
10099,天津
100990,湖北
100991,四川
100992,新疆
100993,四川
100994,广东
100995,湖南
100996,台湾
100997,重庆
100998,浙江
100999,贵州
101,陕西
1010,福建
10100,甘肃
101000,广东
101001,吉林
101002,海南
101003,辽宁
101004,浙江
101005,黑龙江
101006,陕西
101007,新疆
101008,陕西
101009,浙江
10101,山东
101010,黑龙江
101011,河南
101012,甘肃
101013,山东
101014,青海
101015,重庆
101016,澳门
101017,福建
101018,陕西
101019,四川
10102,西藏
101020,天津
101021,广西
101022,陕西
101023,湖北
101024,天津
101025,北京
101026,甘肃
101027,浙江
101028,吉林
101029,广东
10103,湖北
101030,海南
101031,福建
101032,甘肃
101033,甘肃
101034,黑龙江
101035,香港
101036,新疆
101037,河北
101038,西藏
101039,吉林
10104,天津
101040,湖北
101041,北京
101042,海南
101043,河南
101044,海南
101045,河南
101046,广东
101047,北京
101048,上海
101049,台湾
10105,海南
101050,黑龙江
101051,天津
101052,陕西
101053,台湾
101054,甘肃
101055,新疆
101056,福建
101057,湖北
101058,上海
101059,新疆
10106,西藏
101060,山西
101061,云南
101062,宁夏
101063,澳门
101064,香港
101065,新疆
101066,湖北
101067,河北
101068,辽宁
101069,云南
10107,江苏
101070,广东
101071,天津
101072,宁夏
101073,天津
101074,香港
101075,河南
101076,海南
101077,西藏
101078,湖北
101079,辽宁
10108,北京
101080,内蒙古
101081,天津
101082,江西
101083,安徽
101084,江苏
101085,河北
101086,广东
101087,山东
101088,云南
101089,新疆
10109,内蒙古
101090,山东
101091,四川
101092,四川
101093,澳门
101094,宁夏
101095,河北
101096,天津
101097,湖北
101098,陕西
101099,辽宁
1011,新疆
10110,辽宁
101100,青海
101101,香港
101102,青海
101103,重庆
101104,北京
101105,吉林
101106,天津
101107,贵州
101108,香港
101109,台湾
10111,新疆
101110,青海
101111,宁夏
101112,云南
101113,江苏
101114,香港
101115,台湾
101116,天津
101117,陕西
101118,云南
101119,青海
10112,辽宁
101120,北京
101121,江苏
101122,山东
101123,辽宁
101124,黑龙江
101125,辽宁
101126,重庆
101127,湖南
101128,广西
101129,广东
10113,吉林
101130,吉林
101131,山东
101132,天津
101133,新疆
101134,西藏
101135,四川
101136,河南
101137,甘肃
101138,浙江
101139,河南
10114,黑龙江
101140,台湾
101141,西藏
101142,台湾
101143,山西
101144,浙江
101145,上海
101146,安徽
101147,广西
101148,吉林
101149,天津
10115,北京
101150,宁夏
101151,云南
101152,江苏
101153,香港
101154,上海
101155,山东
101156,新疆
101157,上海
101158,广东
101159,重庆
10116,福建
101160,陕西
101161,香港
101162,上海
101163,甘肃
101164,天津
101165,青海
101166,山西
101167,新疆
101168,贵州
101169,天津
10117,澳门
101170,安徽
101171,新疆
101172,河南
101173,黑龙江
101174,海南
101175,江西
101176,广西
101177,重庆
101178,河北
101179,黑龙江
10118,福建
101180,江西
101181,黑龙江
101182,陕西
101183,台湾
101184,浙江
101185,江西
101186,甘肃
101187,吉林
101188,陕西
101189,西藏
10119,上海
101190,广西
101191,宁夏
101192,海南
101193,山东
101194,青海
101195,河南
101196,黑龙江
101197,河北
101198,广西
101199,河南
1012,云南
10120,云南
101200,海南
101201,江西
101202,云南
101203,湖南
101204,宁夏
101205,内蒙古
101206,贵州
101207,四川
101208,河南
101209,陕西
10121,河北
101210,四川
101211,青海
101212,广西
101213,河北
101214,四川
101215,浙江
101216,福建
101217,宁夏
101218,河南
101219,浙江
10122,江西
101220,江西
101221,香港
101222,湖南
101223,内蒙古
101224,贵州
101225,内蒙古
101226,浙江
101227,浙江
101228,安徽
101229,福建
10123,内蒙古
101230,吉林
101231,辽宁
101232,云南
101233,陕西
101234,台湾
101235,西藏
101236,甘肃
101237,江苏
101238,贵州
101239,安徽
10124,河北
101240,安徽
101241,广西
101242,海南
101243,澳门
101244,广东
101245,上海
101246,甘肃
101247,福建
101248,天津
101249,河北
10125,陕西
101250,江西
101251,山东
101252,山东
101253,澳门
101254,宁夏
101255,内蒙古
101256,新疆
101257,新疆
101258,内蒙古
101259,西藏
10126,广西
101260,陕西
101261,海南
101262,黑龙江
101263,浙江
101264,广西
101265,湖北
101266,山西
101267,青海
101268,湖北
101269,甘肃
10127,澳门
101270,湖北
101271,江西
101272,广西
101273,云南
101274,重庆
101275,辽宁
101276,重庆
101277,四川
101278,河北
101279,江苏
10128,广西
101280,新疆
101281,河北
101282,湖北
101283,安徽
101284,河北
101285,西藏
101286,江苏
101287,北京
101288,广东
101289,香港
10129,湖北
101290,广西
101291,四川
101292,河南
101293,西藏
101294,云南
101295,山东
101296,云南
101297,宁夏
101298,江西
101299,陕西
1013,台湾
10130,宁夏
101300,北京
101301,河南
101302,辽宁
101303,新疆
101304,北京
101305,上海
101306,广西
101307,重庆
101308,四川
101309,江苏
10131,黑龙江
101310,宁夏
101311,安徽
101312,青海
101313,吉林
101314,云南
101315,云南
101316,内蒙古
101317,山东
101318,河北
101319,天津
10132,山东
101320,陕西
101321,江苏
101322,新疆
101323,香港
101324,四川
101325,辽宁
101326,山东
101327,山西
101328,江西
101329,山西
10133,台湾
101330,宁夏
101331,安徽
101332,山东
101333,澳门
101334,浙江
101335,新疆
101336,宁夏
101337,山东
101338,湖北
101339,浙江
10134,青海
101340,安徽
101341,江西
101342,安徽
101343,陕西
101344,甘肃
101345,青海
101346,山西
101347,河南
101348,陕西
101349,山西
10135,浙江
101350,澳门
101351,西藏
101352,江西
101353,贵州
101354,重庆
101355,云南
101356,湖北
101357,辽宁
101358,吉林
101359,澳门
10136,湖南
101360,陕西
101361,广东
101362,香港
101363,澳门
101364,上海
101365,上海
101366,河北
101367,贵州
101368,云南
101369,福建
10137,上海
101370,辽宁
101371,青海
101372,四川
101373,北京
101374,陕西
101375,广西
101376,吉林
101377,四川
101378,内蒙古
101379,云南
10138,黑龙江
101380,贵州
101381,上海
101382,广西
101383,甘肃
101384,河北
101385,江西
101386,四川
101387,甘肃
101388,湖南
101389,贵州
10139,青海
101390,黑龙江
101391,云南
101392,吉林
101393,海南
101394,贵州
101395,北京
101396,台湾
101397,广西
101398,山东
101399,福建
1014,云南
10140,青海
101400,湖北
101401,海南
101402,河北
101403,海南
101404,黑龙江
101405,重庆
101406,河北
101407,香港
101408,重庆
101409,山西
10141,北京
101410,台湾
101411,台湾
101412,新疆
101413,河南
101414,河北
101415,浙江
101416,陕西
101417,河北
101418,海南
101419,云南
10142,广东
101420,上海
101421,陕西
101422,重庆
101423,北京
101424,湖北
101425,河南
101426,宁夏
101427,上海
101428,香港
101429,安徽
10143,湖南
101430,澳门
101431,河南
101432,西藏
101433,海南
101434,四川
101435,河南
101436,安徽
101437,浙江
101438,吉林
101439,安徽
10144,河南
101440,湖北
101441,青海
101442,陕西
101443,河南
101444,吉林
101445,福建
101446,安徽
101447,四川
101448,山西
101449,河南
10145,江苏
101450,山西
101451,台湾
101452,贵州
101453,浙江
101454,贵州
101455,江西
101456,重庆
101457,甘肃
101458,贵州
101459,安徽
10146,湖北
101460,黑龙江
101461,湖南
101462,福建
101463,海南
101464,山东
101465,安徽
101466,香港
101467,江西
101468,海南
101469,上海
10147,四川
101470,贵州
101471,广西
101472,安徽
101473,海南
101474,广东
101475,辽宁
101476,云南
101477,吉林
101478,甘肃
101479,甘肃
10148,重庆
101480,黑龙江
101481,重庆
101482,西藏
101483,吉林
101484,天津
101485,四川
101486,江苏
101487,新疆
101488,黑龙江
101489,天津
10149,河南
101490,浙江
101491,浙江
101492,重庆
101493,福建
101494,西藏
101495,北京
101496,山东
101497,青海
101498,宁夏
101499,陕西
1015,山东
10150,新疆
101500,江西
101501,内蒙古
101502,浙江
101503,台湾
101504,吉林
101505,河北
101506,贵州
101507,海南
101508,北京
101509,云南
10151,台湾
101510,台湾
101511,陕西
101512,西藏
101513,河南
101514,台湾
101515,四川
101516,福建
101517,贵州
101518,浙江
101519,天津
10152,江西
101520,海南
101521,辽宁
101522,内蒙古
101523,福建
101524,新疆
101525,香港
101526,江西
101527,广东
101528,贵州
101529,四川
10153,青海
101530,江西
101531,广西
101532,吉林
101533,江西
101534,天津
101535,内蒙古
101536,北京
101537,辽宁
101538,西藏
101539,台湾
10154,江西
101540,江苏
101541,河南
101542,福建
101543,山东
101544,甘肃
101545,湖北
101546,云南
101547,江西
101548,上海
101549,青海
10155,宁夏
101550,江西
101551,台湾
101552,四川
101553,宁夏
101554,黑龙江
101555,青海
101556,北京
101557,内蒙古
101558,江苏
101559,甘肃
10156,安徽
101560,湖北
101561,湖北
101562,安徽
101563,河北
101564,吉林
101565,湖北
101566,陕西
101567,北京
101568,新疆
101569,湖南
10157,云南
101570,江西
101571,四川
101572,重庆
101573,浙江
101574,澳门
101575,陕西
101576,香港
101577,贵州
101578,广东
101579,台湾
10158,吉林
101580,青海
101581,天津
101582,上海
101583,上海
101584,山东
101585,安徽
101586,香港
101587,海南
101588,安徽
101589,内蒙古
10159,甘肃
101590,四川
101591,江苏
101592,台湾
101593,浙江
101594,新疆
101595,江苏
101596,江西
101597,吉林
101598,江苏
101599,西藏
1016,吉林
10160,广东
101600,河南
101601,山东
101602,海南
101603,辽宁
101604,山西
101605,河南
101606,海南
101607,海南
101608,江苏
101609,青海
10161,新疆
101610,云南
101611,台湾
101612,内蒙古
101613,天津
101614,上海
101615,澳门
101616,海南
101617,西藏
101618,贵州
101619,宁夏
10162,陕西
101620,福建
101621,青海
101622,天津
101623,陕西
101624,新疆
101625,新疆
101626,云南
101627,河北
101628,福建
101629,黑龙江
10163,辽宁
101630,香港
101631,贵州
101632,台湾
101633,黑龙江
101634,北京
101635,湖北
101636,黑龙江
101637,天津
101638,澳门
101639,上海
10164,青海
101640,贵州
101641,山东
101642,福建
101643,山东
101644,山西
101645,山东
101646,台湾
101647,安徽
101648,贵州
101649,青海
10165,广东
101650,澳门
101651,贵州
101652,江苏
101653,四川
101654,安徽
101655,河北
101656,四川
101657,宁夏
101658,澳门
101659,浙江
10166,浙江
101660,广东
101661,云南
101662,西藏
101663,江西
101664,重庆
101665,湖北
101666,台湾
101667,山东
101668,澳门
101669,广西
10167,辽宁
101670,上海
101671,海南
101672,黑龙江
101673,新疆
101674,青海
101675,上海
101676,广西
101677,贵州
101678,江苏
101679,四川
10168,广东
101680,陕西
101681,辽宁
101682,台湾
101683,安徽
101684,江西
101685,四川
101686,广西
101687,河南
101688,浙江
101689,福建
10169,河南
101690,云南
101691,新疆
101692,内蒙古
101693,香港
101694,湖北
101695,湖南
101696,安徽
101697,上海
101698,甘肃
101699,西藏
1017,黑龙江
10170,上海
101700,台湾
101701,陕西
101702,陕西
101703,内蒙古
101704,青海
101705,河北
101706,湖南
101707,黑龙江
101708,四川
101709,山东
10171,重庆
101710,甘肃
101711,福建
101712,宁夏
101713,青海
101714,福建
101715,湖北
101716,台湾
101717,福建
101718,内蒙古
101719,青海
10172,天津
101720,上海
101721,辽宁
101722,黑龙江
101723,天津
101724,广东
101725,香港
101726,福建
101727,西藏
101728,黑龙江
101729,西藏
10173,广西
101730,浙江
101731,天津
101732,河北
101733,湖北
101734,内蒙古
101735,上海
101736,澳门
101737,广东
101738,山西
101739,广西
10174,内蒙古
101740,江西
101741,四川
101742,辽宁
101743,宁夏
101744,吉林
101745,重庆
101746,山东
101747,辽宁
101748,辽宁
101749,广西
10175,福建
101750,澳门
101751,甘肃
101752,云南
101753,江西
101754,安徽
101755,安徽
101756,山西
101757,西藏
101758,四川
101759,广东
10176,河北
101760,山西
101761,西藏
101762,新疆
101763,江西
101764,辽宁
101765,浙江
101766,浙江
101767,上海
101768,贵州
101769,河南
10177,新疆
101770,福建
101771,吉林
101772,贵州
101773,北京
101774,内蒙古
101775,四川
101776,江苏
101777,福建
101778,山东
101779,云南
10178,吉林
101780,宁夏
101781,内蒙古
101782,湖南
101783,内蒙古
101784,香港
101785,上海
101786,山东
101787,青海
101788,澳门
101789,甘肃
10179,山东
101790,内蒙古
101791,山西
101792,贵州
101793,辽宁
101794,北京
101795,西藏
101796,浙江
101797,河南
101798,吉林
101799,河北
1018,贵州
10180,吉林
101800,湖南
101801,香港
101802,西藏
101803,广东
101804,福建
101805,山东
101806,四川
101807,陕西
101808,浙江
101809,黑龙江
10181,青海
101810,黑龙江
101811,海南
101812,台湾
101813,河南
101814,云南
101815,河南
101816,西藏
101817,辽宁
101818,广东
101819,甘肃
10182,四川
101820,广西
101821,陕西
101822,宁夏
101823,江西
101824,浙江
101825,吉林
101826,吉林
101827,新疆
101828,广东
101829,山东
10183,上海
101830,新疆
101831,海南
101832,江西
101833,河北
101834,新疆
101835,西藏
101836,青海
101837,湖北
101838,台湾
101839,甘肃
10184,河南
101840,吉林
101841,福建
101842,北京
101843,重庆
101844,宁夏
101845,澳门
101846,河北
101847,上海
101848,重庆
101849,山西
10185,海南
101850,安徽
101851,辽宁
101852,辽宁
101853,香港
101854,海南
101855,云南
101856,吉林
101857,广西
101858,上海
101859,台湾
10186,福建
101860,安徽
101861,云南
101862,海南
101863,安徽
101864,北京
101865,广西
101866,甘肃
101867,辽宁
